speak,parler,1201
special,spécial,64
speed,la vitesse,158
spirit,esprit,387
spoke,parlait,207
spring,printemps,84
stain,tache,110
stars,étoiles,68
steal,voler,118
steward,intendant,25
stomach,estomac,61
stood,se tenait,96
storm,orage,73
straight,tout droit,153
street,rue,129
strike,la grève,147
strong,fort,272
study,étude,60
subject,matière,169
success,Succès,81
suddenly,tout à coup,48
supper,souper,63
swear,jurer,328
sweet,sucré,775
sword,épée,421
sworn,juré,196
table,table,203
taken,pris,100
tarry,goudronneux,40
taught,enseigné,53
tears,larmes,274
teeth,les dents,56
tempest,tempête,48
terms,termes,74
their,leur,1964
there,Là,2063
thief,voleur,68
think,pense,1270
though,bien que,1069
thrive,prospérer,60
throne,trône,75
throw,jeter,183
thunder,tonnerre,74
title,Titre,120
tongue,langue,492
touch,toucher,204
tower,la tour,18
traitor,traitre,197
trial,procès,65
trick,tour,94
trouble,difficulté,126
trumpet,trompette,178
truth,vérité,344
twice,deux fois,62
under,sous,491
unless,sauf si,66
unworthy,indigne,31
valour,valeur,99
vengeance,vengeance,238
version,version,8
villain,scélérat,327
violent,violent,47
visit,visite,92
walls,des murs,84
warrant,mandat,189
watch,regarder,175
wealth,richesse,113
weary,se lasser,82
weeping,larmes,58
welcome,Bienvenue,287
whence,d'où,59
wherein,où,67
which,lequel,1418
whither,où,39
whore,putain,101
widow,veuve,89
window,la fenêtre,67
winter,hiver,78
witch,sorcière,79
within,dans,340
witness,témoin,121
wonder,merveille,160
world,monde,698
worship,culte,132
would,aurait,2163
wounded,blessés,40
wretch,misérable,147
written,écrit,34
wrought,forgé,42
yonder,là-bas,59
yours,le tiens,589
youth,jeunesse,310
